Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Headquarters,Size,Founded,Type of ownership,Industry,Sector,Revenue
Data Scientist/Research Analyst,Employer Provided Salary:$161K - $186K,"Franklin Advisers Inc. seeks a Data Scientist/Research Analyst in New York, NY.
What are the ongoing responsibilities of a Data Scientist/Research Analyst?
Develop quantitative tools and machine learning models for securitized products to aid all aspects of MBS analysis and portfolio construction.
What ideal qualifications, skills & experience would help someone to be successful?
Requires a Master’s degree in Financial Engineering, Mathematics, or related field or equivalent, and three (3) years of experience developing quantitative techniques, machine learning models and tools to support and enhance trading activities in the algorithm trading and mortgage space.
Requires experience with the below skills/tools
Prior experience must include three (3) years of analyzing mortgage pre-payment speeds and market factors;
Monitoring, measuring, and attributing portfolio risks and returns;
Show More
Report",3.1,"Franklin Templeton Investments
4.0","New York, NY",-1,"Size
5001 to 10000 Employees",-1,"Founded
1947","Type
Company - Public","Industry
Investment & Asset Management","Sector
Financial Services"
-1,-1,-1,3.1,-1,-1,-1,-1,-1,-1,-1,-1,-1
ESG Jr. Data Management Consultant – Computer Scientist (Remote - HUCO),Employer Provided Salary:$35.00 - $38.00 Per Hour,"Title: ESG Jr. Data Management Consultant – Computer Scientist
Company: Huco Consulting, a Montrose Environmental Group company
Location: Remote, United States
Projected Start: ASAP
Work Schedule: Part time or full time
Are YOU enthusiastic, self-motivated, process driven and interested in joining a growing organization? Are you looking for a work environment that supports your professional growth? Come and join Huco – we’ve been on a growth trajectory that will only be accelerated with our recent acquisition by Montrose Environmental Group.
We provide quality work, respond quickly and work effectively with supportive teams. Since 2008, Huco focuses solely on the strategy, selection, setup, and support of leading ESG/EHS information management systems to help our customers manage compliance, risk, and return value. This includes air emissions, greenhouse gas, sustainability (ESG), permit tracking, incident management, inspections, audits, observations, occupational health, etc. Our mission is to provide quality work, respond quickly and work effectively with supportive teams.

Show More
Report",3.1,"Montrose Environmental Group, Inc.
3.2",Texas,"New York, NY","Size
1001 to 5000 Employees",,"Founded
2009","Type
Company - Public","Industry
Internet & Web Services","Sector
Information Technology"
Marketing Data Scientist,Employer Provided Salary:$105K - $145K,"Company Overview

DocuSign helps organizations connect and automate how they agree. Our flagship product, eSignature, is the world’s #1 way to sign electronically on practically any device, from virtually anywhere, at any time. Today, more than a million customers and a billion users in over 180 countries use DocuSign to accelerate the process of doing business and simplify people’s lives.


What You'll Do

You will be joining the Marketing Data Science team to support close collaboration between Marketing and Product organizations. As a Data Scientist, you’ll partner closely with leaders within Marketing as well as product managers, engineers, and designers to help deliver on key priorities shared across both organizations, using common data and insights derived to lead to scalable product-led growth and to drive product adoption and drive success within marketing. The ideal candidate is an organized multitasker familiar with marketing and product management while bringing technical capabilities as a data scientist to not only deliver insights but also create new data (through AI and ML) to make sure we help drive our product and marketing strategies through innovation.
















Show More
Report",3.1,"DocuSign
3.9","San Francisco, CA",-1,"Size
5001 to 10000 Employees",-1,"Founded
2003","Type
Company - Public","Industry
Information Technology Support Services","Sector
Information Technology"
-1,-1,-1,3.1,-1,-1,"Burlingame, CA","Size
1 to 50 Employees",,"Founded
2015","Type
Company - Private","Industry
Computer Hardware Development","Sector
Information Technology"
(USA) Data Scientist - Marketplace Strategy and Analytics (Remote) (Open),Employer Provided Salary:$98K - $168K,"Position Summary...

What you'll do...

Do you love to use data to challenge status quo? Do you love doing cutting -edge data science work to define business strategy? Do you like to work in a team that pushes the bar by providing data driven insights? Then....

This Is That Place where opportunity knocks. Our Walmart eCommerce - Marketplace Strategy and Analytics team is obsessed with finding ways to help our customers live better, raising the bar for an entire industry along the way. You'll play a crucial role in shaping the future of shopping, working with crazy talented people in an environment that values kindness and transparency. With the energy of a startup and the scale of the Fortune One, it's the ultimate innovator's playground. Are you hungry to own your career and catapult ideas into action? Read on.

The Data Scientist - Marketplace Strategy and Analytics uses cutting edge data science techniques to create critical insights which help our company's continued success. As a data scientist, you'll influence leaders in various areas while working alongside an engaged and forward-thinking team. Reporting to the Director, Data Science, you'll do hands on coding to develop machine learning models, data preparation, data wrangling to lead your business partners with data driven insights. This role is a great opportunity to show case your advanced data science skills to tell an authentic, compelling story and differentiate us as one of the top places to work.









Beyond competitive pay, you can receive incentive awards for your performance. Other great perks include 401(k) match, stock purchase plan, paid maternity and parental leave, PTO, multiple health plans, and much more.

At Walmart, we offer competitive pay as well as performance-based incentive awards and other great benefits for a happier mind, body, and wallet. Health benefits include medical, vision and dental coverage. Financial benefits include 401(k), stock purchase and company-paid life insurance. Paid time off benefits include PTO (including sick leave), parental leave, family care leave, bereavement, jury duty, and voting. Other benefits include short-term and long-term disability, company discounts, Military Leave Pay, adoption and surrogacy expense reimbursement, and more.

You will also receive PTO and/or PPTO that can be used for vacation, sick leave, holidays, or other purposes. The amount you receive depends on your job classification and length of employment. It will meet or exceed the requirements of paid sick leave laws, where applicable. For information about PTO, see https://one.walmart.com/notices .

Live Better U is a Walmart-paid education benefit program for full-time and part-time associates in Walmart and Sam's Club facilities. Programs range from high school completion to bachelor's degrees, including English Language Learning and short-form certificates. Tuition, books, and fees are completely paid for by Walmart.

Eligibility requirements apply to some benefits and may depend on your job classification and length of employment. Benefits are subject to change and may be subject to a specific plan or program terms. For information about benefits and eligibility, see One.Walmart at https://bit.ly/3iOOb1J .

The annual salary range for this position is $98,000.00-$168,000.00

Additional compensation includes annual or quarterly performance incentives.

Additional compensation for certain positions may also include:





Outlined below are the required minimum qualifications for this position. If none are listed, there are no minimum qualifications.

Option 1: Bachelor's degree in Computer Science and 2 years' experience in software engineering or related field. Option 2: 4 years' experience in
software engineering or related field. Option 3: Master's degree in Computer Science.



Outlined below are the optional preferred qualifications for this position. If none are listed, there are no preferred qualifications.

Data science, machine learning, optimization models, Master's degree in Machine Learning, Computer Science, Information Technology, Operations Research, Statistics, Applied Mathematics, Econometrics, Successful completion of one or more assessments in Python, Spark, Scala, or R, Using open source frameworks (for example, scikit learn, tensorflow, torch)


702 SW 8TH ST, BENTONVILLE, AR 72716, United States of America
Show More
Report",3.1,"Walmart
3.3","Bentonville, AR",-1,"Size
10000+ Employees",-1,"Founded
1962","Type
Company - Public","Industry
General Merchandise & Superstores","Sector
Retail & Wholesale"
Lead Data Scientist,-1,"Would you like to be part of a fast-moving SaaS team?

Would you like the flexibility to work remote?

If the answers are YES!, this job may be for you.

We are searching for a strategic and inquisitive Senior Data Scientist to develop and run with data-centered projects. In keeping with this overarching aim, the Senior Data Scientist will be required to outline work requirements, assign tasks to junior staff, and monitor performance within the team. You should also harness your mastery of Data Science to consult on various aspects of these and other projects.

To be successful as a Senior Data Scientist, you should use data to ultimately inform and promote the company's expansion, as well as assume a prominent role in the development of your junior team members.












Rented is part of the Travelnet Solutions hub. We are a values led, and purpose driven company. Our mission is transforming how hospitality works. We currently do this by strengthening and supporting customers through access to world-class talent, technology, and resources.

The customers we serve are in the difficult position of having to execute in a manual and on-the-ground way in their business, while at the same time competing in an entirely global and digital world. With the products, tools, and services we are building, we can strengthen our customers, and to help them grow in an increasingly competitive industry.



Our mission is transforming how hospitality works. Every day we strive to solve the most difficult technology and workflow challenges, and we collaborate to provide solutions to help our customers in the hospitality industry become more efficient and profitable. Our goal is to become our customer's business concierge. It all starts with one question; how can we help you?

Our three reflect the behaviors that shape the tone of how we work with each other, our partners, and our customers.

We nurture growth to help others succeed.

We take ownership and never give up on what matters most.

We innovate to disrupt the status quo.


































We are an Equal Opportunity Employer

We celebrate the diversity of thought, culture, and background and we are committed to creating an inclusive environment.
Show More
Report",3.1,"Travelnet Solutions
3.7",Remote,-1,-1,"Founded
1999",-1,-1,-1,-1
Data Scientist,Employer Provided Salary:$100K - $115K,"The Jed Foundation (JED) is looking for a Data Scientist/Statistician to own day to day data management on complex research programs supported by the Design and Impact Department (DesImp). Key responsibilities include data architecture, cleaning, modeling complex research problems as well as utilizing statistical, algorithmic, mining and visualization applications/techniques. In addition to advanced analytic skills, this role also demands proficiency in cleaning, integrating, and preparing large, varied datasets, designing specialized database and computing environments, and presenting results. The ideal candidate will have strong communication skills and be someone eager to grow, passionate about high quality work and cultivating strong, collaborative teams while ensuring JED leadership, programming, and campaigns are well supported by the Design & Impact Department (DesImp).
This position will sit within the Design and Impact Department (DesImp), which is responsible for co-designing programs and campaigns in order to effectively implement to later assess impact. DesImp conducts both research and program evaluation. Additionally, DesImp is responsible for ensuring teams and leaders of actionable, relevant and timely data for decision-making.

Show More
Report",3.1,"The Jed Foundation
5.0","New York, NY",-1,"Size
1 to 50 Employees",-1,"Type
Nonprofit Organization","Revenue
Unknown / Non-Applicable",-1,-1
-1,-1,-1,3.1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Data Scientist - Boston,Employer Provided Salary:$141K - $191K,"Vectra® is the leader in AI-driven threat detection and response for hybrid and multi-cloud enterprises.
The Vectra Platform captures packets and logs across network, public cloud, SaaS, and identity by applying patented security-led AI to surface and prioritize threats for rapid threat response. Vectra's threat detections are powered by a deep understanding of attacker methods and problem-optimized AI algorithms. Alerts uncover attacker methods in action and are correlated across customer environments to expose real attacks. Organizations around the world rely on Vectra to see and stop threats before a breach occurs. For more information, visit www.vectra.ai.
Position Overview
Be on the leading edge of applying machine learning and data modeling to the world of advanced cyber security. As part of the Data Science team you will directly impact the product by modeling complex problems and developing production software. You will develop these models and algorithms in collaboration with Security Researchers, who are experts in cyber security attack techniques. This work provides the core detection capability for our customers.

Show More
Report",3.1,"Vectra
4.4","Boston, MA",-1,"Size
201 to 500 Employees",-1,"Founded
2010","Type
Company - Private","Industry
Enterprise Software & Network Solutions","Sector
Information Technology"
